Дата;Максимальная температура;Минимальная температура;Средняя температура;Атмосферное давление;Скорость ветра;Осадки;Эффективная температура
06.01.2011;-8.0;-15.0;-10.4;;5;;-16.3
07.01.2011;-7.0;-15.0;-10.8;;4;0;-16.1
08.01.2011;-3.0;-6.0;-4.3;;4;;-8.9
09.01.2011;0.0;-2.0;-0.9;;6;;-6.5
10.01.2011;0.0;-1.0;-0.2;;6;0;-5.7
11.01.2011;0.0;-1.0;-0.2;;2;0;-3.1
12.01.2011;-1.0;-5.0;-2.4;;5;;-7.5
13.01.2011;1.0;-4.0;-1.3;;5;0;-6.3
14.01.2011;0.0;-2.0;-1.0;;3;;-4.7
15.01.2011;-3.0;-5.0;-3.7;;0;0;-5.8
16.01.2011;-7.0;-8.0;-7.2;;4;0;-12.2
17.01.2011;-9.0;-10.0;-9.6;;3;;-14.1
18.01.2011;-7.0;-8.0;-7.7;;3;;-12.1
19.01.2011;-8.0;-11.0;-9.1;;4;;-14.2
20.01.2011;-5.0;-7.0;-5.9;;2;0;-9.5
21.01.2011;-4.0;-6.0;-4.7;;4;;-9.4
22.01.2011;-5.0;-7.0;-6.1;;5;;-11.6
23.01.2011;-4.0;-6.0;-4.7;;4;;-9.4
24.01.2011;-6.0;-7.0;-6.5;;2;0;-10.1
25.01.2011;-9.0;-12.0;-10.9;;3;;-15.5
26.01.2011;-10.0;-14.0;-11.8;;3;0;-16.5
27.01.2011;-4.0;-8.0;-5.6;;4;;-10.4
28.01.2011;-10.0;-12.0;-11.0;;3;;-15.6
29.01.2011;-6.0;-7.0;-6.4;;5;0;-12.0
30.01.2011;-4.0;-7.0;-5.1;;6;;-11.2
31.01.2011;-4.0;-5.0;-4.2;;5;;-9.6
01.02.2011;-6.0;-9.0;-7.3;;5;;-12.9
02.02.2011;-2.0;-4.0;-3.0;;3;;-6.8
03.02.2011;0.0;-3.0;-1.1;;5;0;-6.1
04.02.2011;1.0;-3.0;-0.1;;5;;-5.0
05.02.2011;1.0;0.0;0.1;;5;;-4.7
06.02.2011;1.0;0.0;0.9;;8;;-6.0
07.02.2011;0.0;-1.0;-0.7;;4;0;-5.1
08.02.2011;1.0;-2.0;-0.3;;6;;-6.0
09.02.2011;0.0;-4.0;-1.2;;7;0;-7.7
10.02.2011;-3.0;-8.0;-5.8;;8;;-13.3
11.02.2011;-9.0;-17.0;-13.6;;2;0;-17.8
12.02.2011;-3.0;-7.0;-5.4;;3;;-9.5
13.02.2011;-14.0;-15.0;-14.2;;8;0;-22.3
14.02.2011;-12.0;-17.0;-13.7;;7;;-21.2
15.02.2011;-12.0;-21.0;-16.6;;4;0;-22.3
16.02.2011;-12.0;-22.0;-17.1;;3;0;-22.2
17.02.2011;-12.0;-19.0;-15.0;;2;0;-19.3
18.02.2011;-13.0;-22.0;-16.1;;1;0;-19.8
19.02.2011;-13.0;-25.0;-18.2;;0;0;-21.4
20.02.2011;-12.0;-22.0;-16.1;;2;0;-20.5
21.02.2011;-12.0;-16.0;-13.3;;4;0;-18.8
22.02.2011;-13.0;-17.0;-15.1;;6;;-22.0
23.02.2011;-13.0;-17.0;-14.5;;5;;-20.8
24.02.2011;-13.0;-16.0;-14.1;;5;;-20.3
25.02.2011;-9.0;-14.0;-11.5;;5;;-17.6
26.02.2011;-10.0;-17.0;-13.2;;3;0;-18.1
27.02.2011;-9.0;-17.0;-11.6;;4;0;-17.0
28.02.2011;-6.0;-16.0;-10.7;;3;0;-15.4
01.03.2011;-5.0;-18.0;-11.7;;1;0;-15.2
02.03.2011;-2.0;-18.0;-9.2;;2;0;-13.2
03.03.2011;-3.0;-8.0;-5.5;;4;;-10.3
04.03.2011;-2.0;-8.0;-4.1;;5;0;-9.5
05.03.2011;0.0;-5.0;-2.6;;8;;-9.7
06.03.2011;-2.0;-5.0;-3.1;;5;;-8.4
07.03.2011;-3.0;-11.0;-6.2;;5;0;-11.8
08.03.2011;-1.0;-12.0;-4.1;;2;0;-7.7
09.03.2011;1.0;-10.0;-3.7;;3;0;-7.9
10.03.2011;1.0;-13.0;-6.0;;1;0;-9.1
11.03.2011;1.0;-13.0;-5.3;;4;0;-10.2
12.03.2011;3.0;0.0;1.0;;5;0;-4.0
13.03.2011;7.0;-1.0;4.0;;4;0;-0.1
14.03.2011;7.0;0.0;4.4;;3;0;1.2
15.03.2011;5.0;2.0;3.6;;4;;-0.2
16.03.2011;4.0;-1.0;0.0;;5;0;-5.2
17.03.2011;3.0;-5.0;0.1;;5;0;-5.1
18.03.2011;1.0;-4.0;-0.3;;2;0;-3.6
19.03.2011;3.0;-3.0;0.1;;3;0;-3.8
20.03.2011;0.0;-5.0;-0.9;;2;;-3.9
21.03.2011;3.0;-4.0;0.9;;4;0;-3.5
22.03.2011;2.0;-2.0;0.4;;4;;-3.8
23.03.2011;5.0;2.0;3.2;;6;;-2.0
24.03.2011;3.0;-2.0;0.8;;7;;-5.4
25.03.2011;1.0;-4.0;-1.2;;7;0;-7.8
26.03.2011;-3.0;-5.0;-3.6;;6;0;-9.8
27.03.2011;0.0;-9.0;-1.8;;5;0;-7.3
28.03.2011;3.0;-7.0;-0.4;;6;0;-6.3
29.03.2011;3.0;0.0;1.4;;4;;-2.8
30.03.2011;5.0;-2.0;2.4;;5;;-2.3
31.03.2011;3.0;-6.0;-1.1;;3;0;-5.1
01.04.2011;4.0;-3.0;1.6;;6;;-4.0
02.04.2011;12.0;4.0;8.6;;4;0;5.1
03.04.2011;11.0;0.0;7.2;;3;0;3.8
04.04.2011;10.0;-1.0;4.9;;4;0;0.7
05.04.2011;6.0;3.0;4.6;;2;0;1.9
06.04.2011;10.0;1.0;6.5;;3;0;3.3
07.04.2011;7.0;2.0;4.3;;3;;1.3
08.04.2011;8.0;4.0;5.8;;5;;1.4
09.04.2011;2.0;1.0;1.9;;7;;-4.0
10.04.2011;4.0;0.0;2.4;;6;;-2.8
11.04.2011;5.0;0.0;3.3;;6;;-2.0
12.04.2011;9.0;0.0;5.3;;2;0;2.5
13.04.2011;11.0;3.0;7.6;;5;0;3.1
14.04.2011;8.0;2.0;4.4;;3;;1.3
15.04.2011;9.0;0.0;4.9;;3;0;1.4
16.04.2011;10.0;3.0;6.7;;4;0;2.5
17.04.2011;10.0;4.0;7.4;;4;;4.1
18.04.2011;16.0;5.0;12.2;;8;0;6.5
19.04.2011;10.0;3.0;7.3;;5;0;2.5
20.04.2011;9.0;1.0;6.0;;5;0;1.0
21.04.2011;12.0;2.0;9.1;;3;0;5.8
22.04.2011;17.0;2.0;11.2;;3;0;8.2
23.04.2011;19.0;5.0;14.7;;1;0;13.2
24.04.2011;20.0;12.0;17.5;;3;0;14.8
25.04.2011;21.0;9.0;17.8;;3;0;15.5
26.04.2011;22.0;12.0;19.2;;2;0;17.8
27.04.2011;22.0;9.0;17.9;;3;0;15.4
28.04.2011;21.0;7.0;16.1;;2;0;14.4
29.04.2011;20.0;7.0;15.1;;2;0;13.6
30.04.2011;21.0;10.0;17.2;;1;0;16.6
01.05.2011;14.0;7.0;9.8;;3;0;7.3
02.05.2011;21.0;7.0;15.4;;3;0;13.6
03.05.2011;19.0;14.0;16.6;;4;0;14.4
04.05.2011;22.0;12.0;18.1;;1;0;18.0
05.05.2011;18.0;12.0;14.6;;5;0;11.8
06.05.2011;9.0;8.0;8.3;;4;;5.5
07.05.2011;19.0;13.0;15.6;;4;;14.1
08.05.2011;21.0;11.0;15.3;;2;0;14.3
09.05.2011;19.0;12.0;17.1;;5;0;14.3
10.05.2011;18.0;7.0;15.1;;5;0;11.4
11.05.2011;22.0;11.0;18.6;;4;0;15.9
12.05.2011;23.0;12.0;18.9;;1;0;18.1
13.05.2011;23.0;12.0;18.1;;2;;17.4
14.05.2011;15.0;12.0;13.1;;4;;10.6
15.05.2011;12.0;9.0;10.3;;4;0;7.4
16.05.2011;16.0;8.0;11.8;;2;0;10.2
17.05.2011;14.0;10.0;11.5;;1;;11.0
18.05.2011;21.0;10.0;17.7;;5;0;14.6
19.05.2011;20.0;10.0;16.3;;2;0;15.1
20.05.2011;23.0;8.0;16.6;;1;0;16.2
21.05.2011;26.0;15.0;22.8;;2;0;22.6
22.05.2011;25.0;17.0;22.3;;3;0;21.5
23.05.2011;27.0;19.0;23.8;;3;0;23.1
24.05.2011;21.0;14.0;17.4;;4;0;15.1
25.05.2011;25.0;8.0;16.4;;3;;14.9
26.05.2011;15.0;6.0;11.9;;5;0;8.1
27.05.2011;20.0;10.0;16.8;;5;0;13.4
28.05.2011;26.0;12.0;21.6;;3;0;20.5
29.05.2011;28.0;19.0;24.9;;3;0;23.9
30.05.2011;25.0;16.0;21.6;;3;0;20.7
31.05.2011;26.0;16.0;23.0;;3;0;21.9
01.06.2011;28.0;20.0;25.6;;3;0;25.0
02.06.2011;28.0;19.0;24.7;;2;0;24.2
03.06.2011;28.0;20.0;25.6;;4;0;24.7
04.06.2011;21.0;15.0;18.9;;6;0;15.0
05.06.2011;24.0;15.0;20.3;;5;0;17.3
06.06.2011;27.0;14.0;22.3;;3;0;21.1
07.06.2011;27.0;18.0;22.2;;2;0;21.4
08.06.2011;25.0;20.0;23.1;;2;0;22.0
09.06.2011;24.0;15.0;21.4;;3;0;20.0
10.06.2011;21.0;15.0;16.9;;2;;16.8
11.06.2011;25.0;12.0;20.6;;3;0;19.6
12.06.2011;25.0;16.0;22.0;;3;;21.7
13.06.2011;25.0;18.0;22.8;;1;0;22.8
14.06.2011;25.0;18.0;22.4;;2;;22.4
15.06.2011;23.0;15.0;20.9;;4;0;18.7
16.06.2011;22.0;15.0;19.4;;4;0;17.3
17.06.2011;22.0;13.0;18.6;;3;0;17.1
18.06.2011;26.0;14.0;21.4;;4;0;19.9
19.06.2011;31.0;19.0;26.6;;5;0;25.2
20.06.2011;21.0;14.0;17.5;;5;;15.8
21.06.2011;20.0;12.0;16.4;;3;;15.1
22.06.2011;21.0;12.0;17.7;;5;0;14.8
23.06.2011;26.0;13.0;21.1;;3;0;19.7
24.06.2011;25.0;19.0;22.9;;3;0;22.8
25.06.2011;22.0;16.0;19.1;;4;;18.3
26.06.2011;17.0;16.0;16.4;;4;;15.1
27.06.2011;22.0;15.0;18.6;;3;;18.5
28.06.2011;20.0;15.0;17.4;;2;;17.9
29.06.2011;22.0;17.0;19.8;;3;;20.1
30.06.2011;26.0;20.0;22.8;;4;;22.6
01.07.2011;29.0;20.0;25.2;;6;;23.5
02.07.2011;23.0;16.0;18.7;;4;;17.5
03.07.2011;22.0;16.0;19.4;;4;;18.7
04.07.2011;25.0;16.0;20.0;;2;;20.5
05.07.2011;24.0;16.0;19.2;;3;;19.3
06.07.2011;23.0;16.0;20.2;;4;0;18.9
07.07.2011;21.0;17.0;18.8;;3;;18.7
08.07.2011;22.0;16.0;18.6;;2;;19.1
09.07.2011;25.0;15.0;20.6;;4;0;19.9
10.07.2011;27.0;18.0;23.2;;6;0;21.3
11.07.2011;27.0;20.0;25.2;;3;0;25.0
12.07.2011;28.0;18.0;25.1;;3;0;25.0
13.07.2011;27.0;17.0;23.3;;2;0;24.4
14.07.2011;29.0;19.0;25.7;;2;0;26.9
15.07.2011;30.0;21.0;27.4;;3;0;27.5
16.07.2011;31.0;21.0;27.8;;4;0;27.2
17.07.2011;29.0;20.0;25.3;;3;0;25.8
18.07.2011;29.0;18.0;23.7;;1;0;25.3
19.07.2011;27.0;21.0;25.2;;4;0;25.1
20.07.2011;30.0;20.0;25.5;;2;0;26.8
21.07.2011;31.0;20.0;25.8;;4;;25.7
22.07.2011;28.0;22.0;25.5;;6;0;23.8
23.07.2011;25.0;19.0;22.4;;5;;21.8
24.07.2011;24.0;17.0;21.0;;2;0;21.5
25.07.2011;28.0;20.0;25.1;;3;0;25.4
26.07.2011;30.0;22.0;28.0;;3;0;28.1
27.07.2011;33.0;20.0;26.7;;2;0;27.8
28.07.2011;28.0;20.0;25.0;;2;0;26.0
29.07.2011;26.0;20.0;23.5;;3;0;23.7
30.07.2011;26.0;17.0;23.2;;2;0;23.7
31.07.2011;26.0;17.0;23.5;;3;0;23.6
01.08.2011;25.0;18.0;22.1;;3;;22.3
02.08.2011;21.0;16.0;18.3;;4;;16.9
03.08.2011;14.0;13.0;13.6;;5;;11.0
04.08.2011;14.0;12.0;13.1;;6;;9.8
05.08.2011;22.0;10.0;17.2;;5;0;14.3
06.08.2011;23.0;10.0;18.8;;1;0;18.8
07.08.2011;23.0;13.0;19.7;;4;0;18.0
08.08.2011;27.0;16.0;23.2;;6;0;20.6
09.08.2011;28.0;20.0;24.9;;8;0;21.0
10.08.2011;16.0;14.0;15.1;;1;;15.7
11.08.2011;18.0;13.0;14.7;;1;;15.1
12.08.2011;24.0;13.0;20.2;;4;0;18.7
13.08.2011;27.0;16.0;21.8;;4;;21.1
14.08.2011;29.0;21.0;25.2;;3;;25.7
15.08.2011;30.0;19.0;26.3;;4;0;26.1
16.08.2011;30.0;17.0;24.8;;3;0;25.1
17.08.2011;29.0;18.0;24.2;;2;0;25.2
18.08.2011;19.0;17.0;17.8;;5;;16.4
19.08.2011;23.0;13.0;19.3;;4;0;17.6
20.08.2011;18.0;13.0;15.6;;4;;14.0
21.08.2011;17.0;14.0;15.6;;5;;13.1
22.08.2011;20.0;12.0;16.6;;3;0;15.5
23.08.2011;19.0;14.0;16.4;;2;;16.4
24.08.2011;22.0;14.0;18.6;;3;0;17.5
25.08.2011;22.0;12.0;18.8;;2;0;17.8
26.08.2011;23.0;9.0;18.1;;1;0;17.7
27.08.2011;23.0;9.0;17.6;;1;0;17.5
28.08.2011;25.0;9.0;18.2;;3;0;16.7
29.08.2011;26.0;13.0;21.8;;4;0;19.9
30.08.2011;27.0;12.0;22.4;;4;0;20.7
31.08.2011;28.0;16.0;22.8;;2;0;23.1
01.09.2011;20.0;10.0;15.6;;3;0;14.5
02.09.2011;20.0;9.0;15.6;;4;0;13.3
03.09.2011;17.0;11.0;14.9;;3;;13.4
04.09.2011;17.0;10.0;14.0;;3;0;12.4
05.09.2011;16.0;9.0;14.3;;3;0;12.5
06.09.2011;20.0;9.0;16.4;;2;0;15.5
07.09.2011;21.0;9.0;15.0;;1;0;14.7
08.09.2011;17.0;14.0;15.1;;4;;13.3
09.09.2011;15.0;11.0;13.0;;4;;10.9
10.09.2011;16.0;11.0;13.4;;7;;9.0
11.09.2011;15.0;9.0;12.2;;7;0;7.7
12.09.2011;19.0;10.0;15.6;;5;0;12.6
13.09.2011;16.0;9.0;12.9;;2;;12.2
14.09.2011;23.0;11.0;18.8;;5;0;16.5
15.09.2011;19.0;10.0;16.6;;4;0;14.4
16.09.2011;15.0;8.0;12.4;;5;0;9.0
17.09.2011;13.0;9.0;11.3;;5;;8.2
18.09.2011;16.0;8.0;13.6;;2;0;12.3
19.09.2011;18.0;6.0;14.7;;2;0;13.4
20.09.2011;22.0;7.0;14.5;;2;0;13.2
21.09.2011;19.0;9.0;13.8;;2;0;12.7
22.09.2011;20.0;7.0;14.9;;2;0;13.7
23.09.2011;18.0;9.0;14.2;;3;0;12.6
24.09.2011;14.0;6.0;10.8;;3;;8.5
25.09.2011;11.0;6.0;9.1;;5;0;5.4
26.09.2011;14.0;7.0;11.4;;4;0;8.7
27.09.2011;19.0;10.0;15.6;;3;0;14.0
28.09.2011;16.0;11.0;12.8;;5;;9.8
29.09.2011;11.0;7.0;9.1;;4;;6.2
30.09.2011;14.0;7.0;11.2;;3;0;9.1
01.10.2011;16.0;13.0;14.6;;8;;9.6
02.10.2011;9.0;5.0;7.3;;7;;1.7
03.10.2011;11.0;4.0;8.2;;4;0;4.6
04.10.2011;14.0;8.0;11.4;;2;;10.4
05.10.2011;18.0;10.0;14.1;;5;;11.2
06.10.2011;15.0;8.0;12.1;;4;0;9.4
07.10.2011;18.0;10.0;13.9;;4;0;11.6
08.10.2011;22.0;10.0;17.7;;5;0;14.9
09.10.2011;8.0;7.0;7.1;;3;;4.6
10.10.2011;9.0;7.0;8.3;;3;;6.1
11.10.2011;8.0;4.0;6.7;;6;;2.1
12.10.2011;11.0;9.0;10.1;;4;;7.5
13.10.2011;8.0;5.0;6.3;;5;0;2.1
14.10.2011;7.0;4.0;5.0;;3;;2.1
15.10.2011;5.0;2.0;3.6;;4;0;-0.3
16.10.2011;6.0;1.0;4.0;;2;0;1.1
17.10.2011;7.0;-1.0;3.6;;2;0;0.8
18.10.2011;6.0;-2.0;2.5;;2;0;-0.3
19.10.2011;3.0;0.0;1.9;;2;;-0.7
20.10.2011;11.0;1.0;7.6;;4;0;4.1
21.10.2011;8.0;4.0;6.1;;3;0;3.3
22.10.2011;8.0;2.0;5.6;;2;0;3.0
23.10.2011;4.0;1.0;2.6;;4;;-1.2
24.10.2011;7.0;5.0;5.9;;4;0;2.2
25.10.2011;5.0;2.0;3.0;;0;0;1.5
26.10.2011;7.0;-1.0;3.6;;3;0;0.3
27.10.2011;6.0;4.0;4.9;;2;0;2.4
28.10.2011;;;4.0;;2;0;1.5
29.10.2011;;;2.0;;4;0;-2.0
30.10.2011;9.0;-2.0;3.9;;2;0;1.3
31.10.2011;8.0;2.0;5.3;;3;0;2.3
01.11.2011;10.0;7.0;8.4;;4;0;5.4
02.11.2011;7.0;5.0;5.9;;2;;3.8
03.11.2011;6.0;5.0;5.6;;3;0;2.7
04.11.2011;8.0;5.0;6.8;;3;0;4.1
05.11.2011;8.0;3.0;5.6;;2;;3.5
06.11.2011;0.0;-5.0;-1.9;;3;0;-6.0
07.11.2011;1.0;-7.0;-3.0;;4;0;-7.8
08.11.2011;2.0;-2.0;-0.2;;5;0;-5.4
09.11.2011;3.0;0.0;2.2;;6;0;-3.3
10.11.2011;1.0;0.0;0.8;;5;;-4.1
11.11.2011;1.0;0.0;0.4;;3;;-3.1
12.11.2011;2.0;0.0;1.0;;4;;-3.0
13.11.2011;;;0.0;;1;0;-2.3
14.11.2011;-1.0;-2.0;-1.1;;6;;-6.8
15.11.2011;3.0;0.0;0.9;;5;;-3.8
16.11.2011;-1.0;-6.0;-3.8;;5;0;-9.1
17.11.2011;2.0;-1.0;1.4;;6;0;-4.1
18.11.2011;2.0;0.0;1.2;;4;;-2.9
19.11.2011;1.0;0.0;0.5;;5;0;-4.3
20.11.2011;3.0;1.0;2.2;;5;0;-2.5
21.11.2011;-2.0;-8.0;-4.2;;1;0;-7.1
22.11.2011;0.0;-3.0;-0.9;;3;;-4.5
23.11.2011;-3.0;-8.0;-5.2;;1;0;-8.1
24.11.2011;-2.0;-10.0;-6.4;;4;0;-11.4
25.11.2011;1.0;-1.0;-0.3;;5;;-5.1
26.11.2011;1.0;0.0;0.8;;5;0;-3.8
27.11.2011;3.0;2.0;2.5;;5;0;-2.1
28.11.2011;5.0;3.0;4.1;;9;;-2.8
29.11.2011;3.0;1.0;2.1;;6;;-3.2
30.11.2011;2.0;-5.0;-1.0;;2;0;-4.1
01.12.2011;1.0;0.0;0.2;;3;;-3.2
02.12.2011;1.0;0.0;0.1;;3;0;-3.3
03.12.2011;;;1.0;;5;;-3.7
04.12.2011;4.0;2.0;3.0;;6;;-2.0
05.12.2011;7.0;6.0;6.5;;5;;2.6
06.12.2011;4.0;0.0;2.8;;4;0;-1.2
07.12.2011;2.0;-3.0;-0.8;;3;0;-4.5
08.12.2011;1.0;-1.0;-0.1;;4;0;-4.5
09.12.2011;0.0;-2.0;-0.9;;2;0;-3.9
10.12.2011;1.0;0.0;0.5;;6;;-4.9
11.12.2011;;;0.0;;3;;-3.5
12.12.2011;1.0;0.0;0.9;;5;0;-3.9
13.12.2011;0.0;-2.0;-0.3;;5;;-5.2
14.12.2011;;;1.0;;4;;-3.0
15.12.2011;5.0;2.0;3.6;;5;;-0.7
16.12.2011;5.0;4.0;4.8;;6;;0.1
17.12.2011;4.0;2.0;3.2;;8;;-3.1
18.12.2011;3.0;0.0;1.8;;6;;-3.4
19.12.2011;3.0;0.0;1.5;;6;0;-4.0
20.12.2011;0.0;-1.0;-0.3;;4;;-4.5
21.12.2011;;;1.0;;3;;-2.3
22.12.2011;-1.0;-3.0;-1.9;;7;;-8.2
23.12.2011;-2.0;-4.0;-2.9;;5;;-8.1
24.12.2011;-7.0;-12.0;-8.8;;1;0;-11.9
25.12.2011;-7.0;-11.0;-9.2;;3;0;-13.7
26.12.2011;1.0;-3.0;-1.2;;7;;-7.5
27.12.2011;5.0;1.0;3.1;;6;;-1.9
